Version 4.1
SHEET 1 14912 8856
IOPIN 4080 1136 Out
FLAG 4240 1440 Carry-1
IOPIN 4240 1440 Out
FLAG 4080 528 SUB0
IOPIN 4080 528 Out
FLAG 4240 832 Carry-0
IOPIN 4240 832 Out
FLAG 6640 2352 SUB7
IOPIN 6640 2352 Out
FLAG 6800 2656 SUBCarryOut
IOPIN 6800 2656 Out
FLAG 6640 1728 SUB6
IOPIN 6640 1728 Out
FLAG 6800 2032 Carry-6
IOPIN 6800 2032 Out
FLAG 6624 1088 SUB5
IOPIN 6624 1088 Out
FLAG 6784 1392 Carry-5
IOPIN 6784 1392 Out
FLAG 6624 480 SUB4
IOPIN 6624 480 Out
FLAG 6784 784 Carry-4
IOPIN 6784 784 Out
FLAG 2768 192 0
FLAG -1248 -2976 XOR-0
IOPIN -1248 -2976 Out
FLAG -1248 -2816 XOR-1
IOPIN -1248 -2816 Out
FLAG -1248 -2672 XOR-2
IOPIN -1248 -2672 Out
FLAG -1248 -2544 XOR-3
IOPIN -1248 -2544 Out
FLAG -1248 -2368 XOR-4
IOPIN -1248 -2368 Out
FLAG -1248 -2224 XOR-5
IOPIN -1248 -2224 Out
FLAG -1248 -2080 XOR-6
IOPIN -1248 -2080 Out
FLAG -1248 -1920 XOR-7
IOPIN -1248 -1920 Out
FLAG -1312 -992 AND-0
IOPIN -1312 -992 Out
FLAG -1312 -832 AND-1
IOPIN -1312 -832 Out
FLAG -1312 -688 AND-2
IOPIN -1312 -688 Out
FLAG -1312 -560 AND-3
IOPIN -1312 -560 Out
FLAG -1312 -384 AND-4
IOPIN -1312 -384 Out
FLAG -1312 -240 AND-5
IOPIN -1312 -240 Out
FLAG -1312 -96 AND-6
IOPIN -1312 -96 Out
FLAG -1312 64 AND-7
IOPIN -1312 64 Out
FLAG -1312 1008 OR-0
IOPIN -1312 1008 Out
FLAG -1312 1168 OR-1
IOPIN -1312 1168 Out
FLAG -1312 1312 OR-2
IOPIN -1312 1312 Out
FLAG -1312 1440 OR-3
IOPIN -1312 1440 Out
FLAG -1312 1616 OR-4
IOPIN -1312 1616 Out
FLAG -1312 1760 OR-5
IOPIN -1312 1760 Out
FLAG -1312 1904 OR-6
IOPIN -1312 1904 Out
FLAG -1312 2064 OR-7
IOPIN -1312 2064 Out
FLAG 384 64 INV-0
IOPIN 384 64 Out
FLAG 384 224 INV-1
IOPIN 384 224 Out
FLAG 384 368 INV-2
IOPIN 384 368 Out
FLAG 384 496 INV-3
IOPIN 384 496 Out
FLAG 384 672 INV-4
IOPIN 384 672 Out
FLAG 384 816 INV-5
IOPIN 384 816 Out
FLAG 384 960 INV-6
IOPIN 384 960 Out
FLAG 384 1120 INV-7
IOPIN 384 1120 Out
FLAG 416 -2256 SR0
IOPIN 416 -2256 Out
FLAG 416 -2096 SR1
IOPIN 416 -2096 Out
FLAG 416 -1952 SR2
IOPIN 416 -1952 Out
FLAG 416 -1824 SR3
IOPIN 416 -1824 Out
FLAG 416 -1648 SR4
IOPIN 416 -1648 Out
FLAG 416 -1504 SR5
IOPIN 416 -1504 Out
FLAG 416 -1360 SR6
IOPIN 416 -1360 Out
FLAG 416 -1200 0
FLAG 1872 -720 SL-1
IOPIN 1872 -720 Out
FLAG 1872 -576 SL-2
IOPIN 1872 -576 Out
FLAG 1872 -448 SL-3
IOPIN 1872 -448 Out
FLAG 1872 -272 SL-4
IOPIN 1872 -272 Out
FLAG 1872 -128 SL-5
IOPIN 1872 -128 Out
FLAG 1872 16 SL-6
IOPIN 1872 16 Out
FLAG 1872 176 SL-7
IOPIN 1872 176 Out
FLAG 1872 -880 0
FLAG -3520 -608 0
FLAG -3520 -480 0
FLAG -3520 -352 0
FLAG -3520 -224 0
FLAG -3520 -96 0
FLAG -3520 16 0
FLAG -3520 128 0
FLAG -3520 240 0
FLAG -3520 528 0
FLAG -3520 640 0
FLAG -3520 752 0
FLAG -3520 864 0
FLAG -3520 976 0
FLAG -3520 1088 0
FLAG -3520 1200 0
FLAG -3520 1312 0
FLAG -3648 -7904 0
FLAG -3632 -7776 0
FLAG -3648 -7664 0
FLAG 14736 -1408 RESULT-4
IOPIN 14736 -1408 Out
FLAG 14736 448 RESULT-5
IOPIN 14736 448 Out
FLAG 14736 2304 RESULT-6
IOPIN 14736 2304 Out
FLAG 14736 4160 RESULT-7
IOPIN 14736 4160 Out
FLAG 10944 -5232 RESULT-0
IOPIN 10944 -5232 Out
FLAG 10944 -3376 RESULT-1
IOPIN 10944 -3376 Out
FLAG 10944 -1520 RESULT-2
IOPIN 10944 -1520 Out
FLAG 10944 336 RESULT-3
IOPIN 10944 336 Out
DATAFLAG -416 -1920 "$-V(OR-2)"
DATAFLAG -416 -1872 ""
DATAFLAG -416 -1808 ""
DATAFLAG -384 -1920 ""
DATAFLAG -2736 -1104 ""
SYMBOL Digital\\xor 3568 -1376 R0
SYMATTR InstName A1SUM
SYMBOL Digital\\xor 3872 -1376 R0
SYMATTR InstName A2SUM
SYMBOL Digital\\and 3552 -1168 R0
SYMATTR InstName A3SUM
SYMBOL Digital\\and 3872 -1168 R0
SYMATTR InstName A4SUM
SYMBOL Digital\\or 4096 -1072 R0
SYMATTR InstName A5SUM
SYMBOL Digital\\xor 3568 -2000 R0
SYMATTR InstName A6SUM
SYMBOL Digital\\xor 3872 -2000 R0
SYMATTR InstName A7SUM
SYMBOL Digital\\and 3552 -1792 R0
SYMATTR InstName A8SUM
SYMBOL Digital\\and 3872 -1792 R0
SYMATTR InstName A9SUM
SYMBOL Digital\\or 4096 -1696 R0
SYMATTR InstName A10SUM
SYMBOL Digital\\xor 3552 -2640 R0
SYMATTR InstName A11
SYMBOL Digital\\xor 3856 -2640 R0
SYMATTR InstName A12
SYMBOL Digital\\and 3536 -2432 R0
SYMATTR InstName A13
SYMBOL Digital\\and 3856 -2432 R0
SYMATTR InstName A14
SYMBOL Digital\\or 4080 -2336 R0
SYMATTR InstName A15
SYMBOL Digital\\xor 3552 -3248 R0
SYMATTR InstName A16SUM
SYMBOL Digital\\xor 3856 -3248 R0
SYMATTR InstName A17
SYMBOL Digital\\and 3536 -3040 R0
SYMATTR InstName A18
SYMBOL Digital\\and 3856 -3040 R0
SYMATTR InstName A19
SYMBOL Digital\\or 4080 -2944 R0
SYMATTR InstName A20
SYMBOL Digital\\xor 6112 -1424 R0
SYMATTR InstName A21
SYMBOL Digital\\xor 6416 -1424 R0
SYMATTR InstName A22
SYMBOL Digital\\and 6096 -1216 R0
SYMATTR InstName A23
SYMBOL Digital\\and 6416 -1216 R0
SYMATTR InstName A24
SYMBOL Digital\\or 6640 -1120 R0
SYMATTR InstName A25
SYMBOL Digital\\xor 6112 -2048 R0
SYMATTR InstName A26
SYMBOL Digital\\xor 6416 -2048 R0
SYMATTR InstName A27
SYMBOL Digital\\and 6096 -1840 R0
SYMATTR InstName A28
SYMBOL Digital\\and 6416 -1840 R0
SYMATTR InstName A29
SYMBOL Digital\\or 6640 -1744 R0
SYMATTR InstName A30
SYMBOL Digital\\xor 6096 -2688 R0
SYMATTR InstName A31
SYMBOL Digital\\xor 6400 -2688 R0
SYMATTR InstName A32
SYMBOL Digital\\and 6080 -2480 R0
SYMATTR InstName A33
SYMBOL Digital\\and 6400 -2480 R0
SYMATTR InstName A34
SYMBOL Digital\\or 6624 -2384 R0
SYMATTR InstName A35
SYMBOL Digital\\xor 6096 -3296 R0
SYMATTR InstName A36
SYMBOL Digital\\xor 6400 -3296 R0
SYMATTR InstName A37
SYMBOL Digital\\and 6080 -3088 R0
SYMATTR InstName A38
SYMBOL Digital\\and 6400 -3088 R0
SYMATTR InstName A39
SYMBOL Digital\\or 6624 -2992 R0
SYMATTR InstName A40
SYMBOL Digital\\xor 2896 -3136 R0
SYMATTR InstName A41
SYMBOL Digital\\xor 2896 -2512 R0
SYMATTR InstName A42
SYMBOL Digital\\xor 2816 -1872 R0
SYMATTR InstName A43
SYMBOL Digital\\xor 2848 -1248 R0
SYMATTR InstName A44
SYMBOL Digital\\xor 5408 -3200 R0
SYMATTR InstName A45
SYMBOL voltage 2704 -3344 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL Digital\\xor 5408 -2576 R0
SYMATTR InstName A46
SYMBOL Digital\\xor 5424 -1312 R0
SYMATTR InstName A47
SYMBOL Digital\\xor 5424 -1936 R0
SYMATTR InstName A48
SYMBOL Digital\\xor 3632 2352 R0
SYMATTR InstName A49
SYMBOL Digital\\xor 3936 2352 R0
SYMATTR InstName A50
SYMBOL Digital\\and 3616 2560 R0
SYMATTR InstName A51
SYMBOL Digital\\and 3936 2560 R0
SYMATTR InstName A52
SYMBOL Digital\\or 4160 2656 R0
SYMATTR InstName A53
SYMBOL Digital\\xor 3632 1728 R0
SYMATTR InstName A54
SYMBOL Digital\\xor 3936 1728 R0
SYMATTR InstName A55
SYMBOL Digital\\and 3616 1936 R0
SYMATTR InstName A56
SYMBOL Digital\\and 3936 1936 R0
SYMATTR InstName A57
SYMBOL Digital\\or 4160 2032 R0
SYMATTR InstName A58
SYMBOL Digital\\xor 3616 1088 R0
SYMATTR InstName A59
SYMBOL Digital\\xor 3920 1088 R0
SYMATTR InstName A60
SYMBOL Digital\\and 3600 1296 R0
SYMATTR InstName A61
SYMBOL Digital\\and 3920 1296 R0
SYMATTR InstName A62
SYMBOL Digital\\or 4144 1392 R0
SYMATTR InstName A63
SYMBOL Digital\\xor 3616 480 R0
SYMATTR InstName A64
SYMBOL Digital\\xor 3920 480 R0
SYMATTR InstName A65
SYMBOL Digital\\and 3600 688 R0
SYMATTR InstName A66
SYMBOL Digital\\and 3920 688 R0
SYMATTR InstName A67
SYMBOL Digital\\or 4144 784 R0
SYMATTR InstName A68
SYMBOL Digital\\xor 6176 2304 R0
SYMATTR InstName A69
SYMBOL Digital\\xor 6480 2304 R0
SYMATTR InstName A70
SYMBOL Digital\\and 6160 2512 R0
SYMATTR InstName A71
SYMBOL Digital\\and 6480 2512 R0
SYMATTR InstName A72
SYMBOL Digital\\or 6704 2608 R0
SYMATTR InstName A73
SYMBOL Digital\\xor 6176 1680 R0
SYMATTR InstName A74
SYMBOL Digital\\xor 6480 1680 R0
SYMATTR InstName A75
SYMBOL Digital\\and 6160 1888 R0
SYMATTR InstName A76
SYMBOL Digital\\and 6480 1888 R0
SYMATTR InstName A77
SYMBOL Digital\\or 6704 1984 R0
SYMATTR InstName A78
SYMBOL Digital\\xor 6160 1040 R0
SYMATTR InstName A79
SYMBOL Digital\\xor 6464 1040 R0
SYMATTR InstName A80
SYMBOL Digital\\and 6144 1248 R0
SYMATTR InstName A81
SYMBOL Digital\\and 6464 1248 R0
SYMATTR InstName A82
SYMBOL Digital\\or 6688 1344 R0
SYMATTR InstName A83
SYMBOL Digital\\xor 6160 432 R0
SYMATTR InstName A84
SYMBOL Digital\\xor 6464 432 R0
SYMATTR InstName A85
SYMBOL Digital\\and 6144 640 R0
SYMATTR InstName A86
SYMBOL Digital\\and 6464 640 R0
SYMATTR InstName A87
SYMBOL Digital\\or 6688 736 R0
SYMATTR InstName A88
SYMBOL Digital\\xor 2960 592 R0
SYMATTR InstName A89
SYMBOL Digital\\xor 2960 1216 R0
SYMATTR InstName A90
SYMBOL Digital\\xor 2880 1856 R0
SYMATTR InstName A91
SYMBOL Digital\\xor 2912 2480 R0
SYMATTR InstName A92
SYMBOL Digital\\xor 5472 528 R0
SYMATTR InstName A93
SYMBOL voltage 2768 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 1
SYMBOL Digital\\xor 5472 1152 R0
SYMATTR InstName A94
SYMBOL Digital\\xor 5488 2416 R0
SYMATTR InstName A95
SYMBOL Digital\\xor 5488 1792 R0
SYMATTR InstName A96
SYMBOL Digital\\xor -1392 -3024 R0
SYMATTR InstName XOR1
SYMBOL Digital\\xor -1392 -2864 R0
SYMATTR InstName XOR2
SYMBOL Digital\\xor -1392 -2720 R0
SYMATTR InstName XOR3
SYMBOL Digital\\xor -1392 -2592 R0
SYMATTR InstName XOR4
SYMBOL Digital\\xor -1392 -2416 R0
SYMATTR InstName XOR5
SYMBOL Digital\\xor -1392 -2272 R0
SYMATTR InstName XOR6
SYMBOL Digital\\xor -1392 -2128 R0
SYMATTR InstName XOR7
SYMBOL Digital\\xor -1392 -1968 R0
SYMATTR InstName XOR8
SYMBOL Digital\\and -1472 -1040 R0
SYMATTR InstName AND1
SYMBOL Digital\\and -1472 -880 R0
SYMATTR InstName AND2
SYMBOL Digital\\and -1472 -736 R0
SYMATTR InstName AND3
SYMBOL Digital\\and -1472 -608 R0
SYMATTR InstName AND4
SYMBOL Digital\\and -1472 -432 R0
SYMATTR InstName AND5
SYMBOL Digital\\and -1472 -288 R0
SYMATTR InstName AND6
SYMBOL Digital\\and -1472 -144 R0
SYMATTR InstName AND7
SYMBOL Digital\\and -1472 16 R0
SYMATTR InstName AND8
SYMBOL Digital\\or -1472 960 R0
SYMATTR InstName OR1
SYMBOL Digital\\or -1472 1120 R0
SYMATTR InstName OR2
SYMBOL Digital\\or -1472 1264 R0
SYMATTR InstName OR3
SYMBOL Digital\\or -1472 1392 R0
SYMATTR InstName OR4
SYMBOL Digital\\or -1472 1568 R0
SYMATTR InstName OR5
SYMBOL Digital\\or -1472 1712 R0
SYMATTR InstName OR6
SYMBOL Digital\\or -1472 1856 R0
SYMATTR InstName OR7
SYMBOL Digital\\or -1472 2016 R0
SYMATTR InstName OR8
SYMBOL Digital\\inv 192 0 R0
SYMATTR InstName INV1
SYMBOL Digital\\inv 192 160 R0
SYMATTR InstName INV2
SYMBOL Digital\\inv 192 304 R0
SYMATTR InstName INV3
SYMBOL Digital\\inv 192 432 R0
SYMATTR InstName INV4
SYMBOL Digital\\inv 192 608 R0
SYMATTR InstName INV5
SYMBOL Digital\\inv 192 752 R0
SYMATTR InstName INV6
SYMBOL Digital\\inv 192 896 R0
SYMATTR InstName INV7
SYMBOL Digital\\inv 192 1056 R0
SYMATTR InstName INV8
SYMBOL voltage -3360 -480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-1
SYMATTR Value 0
SYMBOL voltage -3360 -352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-2
SYMATTR Value 1
SYMBOL voltage -3360 -224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-3
SYMATTR Value 0
SYMBOL voltage -3360 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-4
SYMATTR Value 0
SYMBOL voltage -3360 16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-5
SYMATTR Value 0
SYMBOL voltage -3360 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-6
SYMATTR Value 0
SYMBOL voltage -3360 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A-7
SYMATTR Value 0
SYMBOL voltage -3360 528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-0
SYMATTR Value 1
SYMBOL voltage -3360 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-1
SYMATTR Value 1
SYMBOL voltage -3360 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-2
SYMATTR Value 0
SYMBOL voltage -3360 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-3
SYMATTR Value 0
SYMBOL voltage -3360 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-4
SYMATTR Value 0
SYMBOL voltage -3360 1088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-5
SYMATTR Value 0
SYMBOL voltage -3360 1200 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-6
SYMATTR Value 0
SYMBOL voltage -3360 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B-7
SYMATTR Value 0
SYMBOL voltage -3488 -7664 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OPCODE-2
SYMATTR Value 0
SYMBOL voltage -3488 -7776 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OPCODE-1
SYMATTR Value 1
SYMBOL voltage -3488 -7904 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OPCODE-0
SYMATTR Value 0
SYMBOL Digital\\inv 12656 -832 R90
SYMATTR InstName A97
SYMBOL Digital\\and 12752 -768 R0
SYMATTR InstName A98
SYMBOL Digital\\and 12752 -608 R0
SYMATTR InstName A99
SYMBOL Digital\\or 12944 -688 R0
SYMATTR InstName A100
SYMBOL Digital\\inv 12656 -1296 R90
SYMATTR InstName A101
SYMBOL Digital\\and 12752 -1232 R0
SYMATTR InstName A102
SYMBOL Digital\\and 12752 -1072 R0
SYMATTR InstName A103
SYMBOL Digital\\or 12944 -1152 R0
SYMATTR InstName A104
SYMBOL Digital\\inv 12656 -1744 R90
SYMATTR InstName A105
SYMBOL Digital\\and 12752 -1680 R0
SYMATTR InstName A106
SYMBOL Digital\\and 12752 -1520 R0
SYMATTR InstName A107
SYMBOL Digital\\or 12944 -1600 R0
SYMATTR InstName A108
SYMBOL Digital\\inv 12656 -2192 R90
SYMATTR InstName A109
SYMBOL Digital\\and 12752 -2128 R0
SYMATTR InstName A110
SYMBOL Digital\\and 12752 -1968 R0
SYMATTR InstName A111
SYMBOL Digital\\or 12944 -2048 R0
SYMATTR InstName A112
SYMBOL Digital\\inv 13520 -2016 R90
SYMATTR InstName A113
SYMBOL Digital\\and 13616 -1952 R0
SYMATTR InstName A114
SYMBOL Digital\\and 13616 -1792 R0
SYMATTR InstName A115
SYMBOL Digital\\or 13808 -1872 R0
SYMATTR InstName A116
SYMBOL Digital\\inv 13568 -1152 R90
SYMATTR InstName A117
SYMBOL Digital\\and 13664 -1088 R0
SYMATTR InstName A118
SYMBOL Digital\\and 13664 -928 R0
SYMATTR InstName A119
SYMBOL Digital\\or 13856 -1008 R0
SYMATTR InstName A120
SYMBOL Digital\\inv 14368 -1600 R90
SYMATTR InstName A121
SYMBOL Digital\\and 14464 -1536 R0
SYMATTR InstName A122
SYMBOL Digital\\and 14464 -1376 R0
SYMATTR InstName A123
SYMBOL Digital\\or 14656 -1456 R0
SYMATTR InstName A124
SYMBOL Digital\\inv 12656 1024 R90
SYMATTR InstName A125
SYMBOL Digital\\and 12752 1088 R0
SYMATTR InstName A126
SYMBOL Digital\\and 12752 1248 R0
SYMATTR InstName A127
SYMBOL Digital\\or 12944 1168 R0
SYMATTR InstName A128
SYMBOL Digital\\inv 12656 560 R90
SYMATTR InstName A129
SYMBOL Digital\\and 12752 624 R0
SYMATTR InstName A130
SYMBOL Digital\\and 12752 784 R0
SYMATTR InstName A131
SYMBOL Digital\\or 12944 704 R0
SYMATTR InstName A132
SYMBOL Digital\\inv 12656 112 R90
SYMATTR InstName A133
SYMBOL Digital\\and 12752 176 R0
SYMATTR InstName A134
SYMBOL Digital\\and 12752 336 R0
SYMATTR InstName A135
SYMBOL Digital\\or 12944 256 R0
SYMATTR InstName A136
SYMBOL Digital\\inv 12656 -336 R90
SYMATTR InstName A137
SYMBOL Digital\\and 12752 -272 R0
SYMATTR InstName A138
SYMBOL Digital\\and 12752 -112 R0
SYMATTR InstName A139
SYMBOL Digital\\or 12944 -192 R0
SYMATTR InstName A140
SYMBOL Digital\\inv 13520 -160 R90
SYMATTR InstName A141
SYMBOL Digital\\and 13616 -96 R0
SYMATTR InstName A142
SYMBOL Digital\\and 13616 64 R0
SYMATTR InstName A143
SYMBOL Digital\\or 13808 -16 R0
SYMATTR InstName A144
SYMBOL Digital\\inv 13568 704 R90
SYMATTR InstName A145
SYMBOL Digital\\and 13664 768 R0
SYMATTR InstName A146
SYMBOL Digital\\and 13664 928 R0
SYMATTR InstName A147
SYMBOL Digital\\or 13856 848 R0
SYMATTR InstName A148
SYMBOL Digital\\inv 14368 256 R90
SYMATTR InstName A149
SYMBOL Digital\\and 14464 320 R0
SYMATTR InstName A150
SYMBOL Digital\\and 14464 480 R0
SYMATTR InstName A151
SYMBOL Digital\\or 14656 400 R0
SYMATTR InstName A152
SYMBOL Digital\\inv 12656 2880 R90
SYMATTR InstName A153
SYMBOL Digital\\and 12752 2944 R0
SYMATTR InstName A154
SYMBOL Digital\\and 12752 3104 R0
SYMATTR InstName A155
SYMBOL Digital\\or 12944 3024 R0
SYMATTR InstName A156
SYMBOL Digital\\inv 12656 2416 R90
SYMATTR InstName A157
SYMBOL Digital\\and 12752 2480 R0
SYMATTR InstName A158
SYMBOL Digital\\and 12752 2640 R0
SYMATTR InstName A159
SYMBOL Digital\\or 12944 2560 R0
SYMATTR InstName A160
SYMBOL Digital\\inv 12656 1968 R90
SYMATTR InstName A161
SYMBOL Digital\\and 12752 2032 R0
SYMATTR InstName A162
SYMBOL Digital\\and 12752 2192 R0
SYMATTR InstName A163
SYMBOL Digital\\or 12944 2112 R0
SYMATTR InstName A164
SYMBOL Digital\\inv 12656 1520 R90
SYMATTR InstName A165
SYMBOL Digital\\and 12752 1584 R0
SYMATTR InstName A166
SYMBOL Digital\\and 12752 1744 R0
SYMATTR InstName A167
SYMBOL Digital\\or 12944 1664 R0
SYMATTR InstName A168
SYMBOL Digital\\inv 13520 1696 R90
SYMATTR InstName A169
SYMBOL Digital\\and 13616 1760 R0
SYMATTR InstName A170
SYMBOL Digital\\and 13616 1920 R0
SYMATTR InstName A171
SYMBOL Digital\\or 13808 1840 R0
SYMATTR InstName A172
SYMBOL Digital\\inv 13568 2560 R90
SYMATTR InstName A173
SYMBOL Digital\\and 13664 2624 R0
SYMATTR InstName A174
SYMBOL Digital\\and 13664 2784 R0
SYMATTR InstName A175
SYMBOL Digital\\or 13856 2704 R0
SYMATTR InstName A176
SYMBOL Digital\\inv 14368 2112 R90
SYMATTR InstName A177
SYMBOL Digital\\and 14464 2176 R0
SYMATTR InstName A178
SYMBOL Digital\\and 14464 2336 R0
SYMATTR InstName A179
SYMBOL Digital\\or 14656 2256 R0
SYMATTR InstName A180
SYMBOL Digital\\inv 12656 4736 R90
SYMATTR InstName A181
SYMBOL Digital\\and 12752 4800 R0
SYMATTR InstName A182
SYMBOL Digital\\and 12752 4960 R0
SYMATTR InstName A183
SYMBOL Digital\\or 12944 4880 R0
SYMATTR InstName A184
SYMBOL Digital\\inv 12656 4272 R90
SYMATTR InstName A185
SYMBOL Digital\\and 12752 4336 R0
SYMATTR InstName A186
SYMBOL Digital\\and 12752 4496 R0
SYMATTR InstName A187
SYMBOL Digital\\or 12944 4416 R0
SYMATTR InstName A188
SYMBOL Digital\\inv 12656 3824 R90
SYMATTR InstName A189
SYMBOL Digital\\and 12752 3888 R0
SYMATTR InstName A190
SYMBOL Digital\\and 12752 4048 R0
SYMATTR InstName A191
SYMBOL Digital\\or 12944 3968 R0
SYMATTR InstName A192
SYMBOL Digital\\inv 12656 3376 R90
SYMATTR InstName A193
SYMBOL Digital\\and 12752 3440 R0
SYMATTR InstName A194
SYMBOL Digital\\and 12752 3600 R0
SYMATTR InstName A195
SYMBOL Digital\\or 12944 3520 R0
SYMATTR InstName A196
SYMBOL Digital\\inv 13520 3552 R90
SYMATTR InstName A197
SYMBOL Digital\\and 13616 3616 R0
SYMATTR InstName A198
SYMBOL Digital\\and 13616 3776 R0
SYMATTR InstName A199
SYMBOL Digital\\or 13808 3696 R0
SYMATTR InstName A200
SYMBOL Digital\\inv 13568 4416 R90
SYMATTR InstName A201
SYMBOL Digital\\and 13664 4480 R0
SYMATTR InstName A202
SYMBOL Digital\\and 13664 4640 R0
SYMATTR InstName A203
SYMBOL Digital\\or 13856 4560 R0
SYMATTR InstName A204
SYMBOL Digital\\inv 14368 3968 R90
SYMATTR InstName A205
SYMBOL Digital\\and 14464 4032 R0
SYMATTR InstName A206
SYMBOL Digital\\and 14464 4192 R0
SYMATTR InstName A207
SYMBOL Digital\\or 14656 4112 R0
SYMATTR InstName A208
SYMBOL Digital\\inv 8864 -4656 R90
SYMATTR InstName A209
SYMBOL Digital\\and 8960 -4592 R0
SYMATTR InstName A210
SYMBOL Digital\\and 8960 -4432 R0
SYMATTR InstName A211
SYMBOL Digital\\or 9152 -4512 R0
SYMATTR InstName A212
SYMBOL Digital\\inv 8864 -5120 R90
SYMATTR InstName A213
SYMBOL Digital\\and 8960 -5056 R0
SYMATTR InstName A214
SYMBOL Digital\\and 8960 -4896 R0
SYMATTR InstName A215
SYMBOL Digital\\or 9152 -4976 R0
SYMATTR InstName A216
SYMBOL Digital\\inv 8864 -5568 R90
SYMATTR InstName A217
SYMBOL Digital\\and 8960 -5504 R0
SYMATTR InstName A218
SYMBOL Digital\\and 8960 -5344 R0
SYMATTR InstName A219
SYMBOL Digital\\or 9152 -5424 R0
SYMATTR InstName A220
SYMBOL Digital\\inv 8864 -6016 R90
SYMATTR InstName A221
SYMBOL Digital\\and 8960 -5952 R0
SYMATTR InstName A222
SYMBOL Digital\\and 8960 -5792 R0
SYMATTR InstName A223
SYMBOL Digital\\or 9152 -5872 R0
SYMATTR InstName A224
SYMBOL Digital\\inv 9728 -5840 R90
SYMATTR InstName A225
SYMBOL Digital\\and 9824 -5776 R0
SYMATTR InstName A226
SYMBOL Digital\\and 9824 -5616 R0
SYMATTR InstName A227
SYMBOL Digital\\or 10016 -5696 R0
SYMATTR InstName A228
SYMBOL Digital\\inv 9776 -4976 R90
SYMATTR InstName A229
SYMBOL Digital\\and 9872 -4912 R0
SYMATTR InstName A230
SYMBOL Digital\\and 9872 -4752 R0
SYMATTR InstName A231
SYMBOL Digital\\or 10064 -4832 R0
SYMATTR InstName A232
SYMBOL Digital\\inv 10576 -5424 R90
SYMATTR InstName A233
SYMBOL Digital\\and 10672 -5360 R0
SYMATTR InstName A234
